,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,cluster
42330,296.4877174500476,-0.9590047495561148,-0.9091243545584968,-138.11856042735369,-0.8213036278902329,-0.027889830611132045,0.02786692138759304,-0.5747117909783089,27.706370149744448,0.0037242454004891954,2
77793,164.04503977153232,2.622254021819599,0.10012786686814508,-77.89247219344942,-0.6454304760563783,0.005163414708149023,0.0025752338545920123,-0.2553010733691684,10.929447885408551,-0.002101418202947948,2
348964,444.4111868730631,-4.954077661684153,0.18739674329884354,-204.77520122577246,-1.6439901502604926,-0.07493943455559154,0.009878310899552108,-0.9678649064855228,45.15357336553563,0.01241221497052498,2
524311,255.55550974746959,-0.8748716563975621,-1.0382453740109558,-126.57082827969226,-0.7383545254356859,-0.017025660981247158,-0.03218366875868605,0.32658734466617706,-8.09733046450694,-0.012487208254666112,2
614948,289.23445296522567,0.08760355282343729,-1.1631875599961092,-133.68534181357484,-0.7204992933286026,-0.01942600967837881,0.04915602548954003,-0.7737101275763993,35.3128972630328,0.00637644749566425,2
658039,174.31756468338858,-3.4354540326424248,-0.40066026927424375,-85.26960141227418,-0.4500790518884774,-0.04073751712432686,-0.02892605055514501,0.3465465925979807,-9.33716219573736,-0.0075948785955787185,2
957394,218.74731898097008,1.1588585089349883,-1.5370249814289954,-107.555099856285,-0.4593230800297666,0.0033241266560218225,-0.006897843043468081,0.21624428636157475,-4.429727123430957,-0.011946777281444741,2
995721,913.5452282132036,-13.094758270131367,18.578998523116432,565.3598681605829,0.8238334863903255,0.18692649419761564,-0.01693582268896631,0.5025974698632999,-27.757318092819308,0.018351889248937943,2
1184849,442.3952402737786,-7.711644415691875,0.7595601443427407,-213.60510815068085,-1.9020817145080988,-0.09030660095449712,-0.0936982733201252,0.2322253089240023,-1.605675891112248,-0.006936814703534015,2
1204421,354.81752203322736,-5.455511514444665,0.07883178836902757,-179.94727716794952,-1.5174821461141792,-0.05451293016202364,-0.14593168282770036,1.2890709130569986,-44.31515253556585,-0.027558813196817925,2
1204649,567.3820633805933,-8.997397392638367,0.9646845498239316,-287.38511027904184,-2.7439624917911987,-0.09089415940619314,-0.2346099832402953,1.6755927688247725,-56.87261534732274,-0.03597346953457787,2
1223311,305.1675724706885,-1.560068148591992,-0.7517944878800349,-141.98375212910636,-0.8885787740784068,-0.033804935627396934,0.02193874869333618,-0.5550008144805855,27.09569410892878,0.00388573429717105,2
1333787,275.8234889771791,-4.400108539065916,4.6765426358735525,162.30313204907836,0.5731058667318556,0.04561255945792996,0.017138811662962918,0.24977647369921,-10.537044696390014,0.003335340334495906,2
1454696,231.98485137437882,-3.7752058581464953,-0.33877930853386434,-116.97529375345384,-0.8000837909062849,-0.04014660426963219,-0.07832627135031432,0.824683099308023,-27.51196264947259,-0.017709051333697143,2
1480483,203.05233123029842,1.4835936676611603,-1.5705398049299504,-93.88835178456259,-0.2500904552957592,-0.005438160134380068,0.07908105545022866,-0.8625517363161739,37.810155727727214,0.008435141583738464,2
1493275,231.4173822010177,-3.7003632192688927,-0.3631029335282967,-116.54108320334385,-0.7776541941523264,-0.041868163499502765,-0.06365914596084607,0.6336492028866973,-19.99413192186577,-0.01420939499411807,2
1533617,232.57382999718845,-4.381343637576562,-0.19882059508900396,-117.09840486523548,-0.8047953876009791,-0.0500743199207957,-0.06018006052491506,0.5408395117073763,-16.219526918688224,-0.0116678383704187,2
1738858,175.97405647717358,-3.4428612297067054,-0.4044730101181678,-86.11700733999314,-0.4482690652425365,-0.04253540916829466,-0.0199795273180546,0.22087301556309288,-4.36014138271086,-0.005279732534742114,2
1948022,259.2177191457083,-4.774868602925252,-0.003366354255527817,-121.9755353502475,-0.8313712455911672,-0.0643102201677363,0.0034234035369228944,-0.3899801136103288,20.66077940791705,0.005827641709282526,2
1954913,244.865737562934,-4.5483920192352185,-0.07030712431769832,-115.31614378541404,-0.7510393642797583,-0.06237058478904451,0.010271916945975105,-0.4302027534990372,22.080207214537744,0.006654357851864866,2
2067002,416.2151858488206,-1.7871980983353344,-0.6419592344101184,-192.63739440588364,-1.3525562733383212,-0.04721064449336893,0.055473379905383806,-1.3118503374700157,58.0118111215626,0.015616739202289294,2
2078053,268.5248381826096,-0.8064327927443636,-1.0314938081554117,-131.91985183318604,-0.8009459324563873,-0.014922981877645581,-0.04165533198903789,0.4262906804962059,-11.934388773292206,-0.014730170016567859,2
2103997,233.42964307317607,-3.8577351581269945,-0.32394678651649383,-117.659204120604,-0.7986599800493709,-0.042931446297735584,-0.06831337567585463,0.6806600377196129,-21.803063572657685,-0.014951163149813524,2
2210516,176.3753425535061,-3.4386184213841,-0.4098869485180377,-86.13532925294359,-0.4351735705903379,-0.044705530942926536,-0.007410198051076238,0.05111793653306087,2.337679738319573,-0.0021151789342783623,2
2247078,233.202030555666,-4.169962346781128,-0.25126991685007943,-117.84035625341221,-0.8134301895700132,-0.04605595496792298,-0.07064368014574915,0.6922239825553116,-22.209087097890855,-0.01478881196379138,2
